Tempo,Lambda
0,28.0
1,1.2173913043478262
2,1.4736842105263157
3,1.8666666666666667
4,2.5454545454545454
5,3.5
6,4.666666666666667
7,5.6
8,5.6
9,5.6
10,5.6
11,5.6
12,5.6
13,5.6
14,5.6
15,5.6
16,5.6
17,5.6
18,5.6
19,5.6
20,5.6
21,5.6
22,5.6
23,5.6
24,5.6
25,5.6
26,5.6
27,5.6
28,5.6
29,5.6
30,5.6
31,5.6
32,5.6
33,5.6
34,5.6
35,5.6
36,5.6
37,5.6
38,5.6
39,5.6
40,5.6
41,5.6
42,5.6
43,5.6
44,5.6
45,5.6
46,5.6
47,5.6
48,5.6
49,5.6
50,5.6
51,5.6
52,5.6
53,5.6
54,5.6
55,5.6
56,5.6
57,5.6
58,5.6
59,5.6
60,5.6
61,5.6
62,5.6
63,5.6
64,5.6
65,5.6
66,5.6
67,5.6
68,5.6
69,5.6
70,5.6
71,5.6
72,5.6
73,5.6
74,5.6
75,5.6
76,5.6
77,5.6
78,5.6
79,5.6
80,5.6
81,5.6
82,5.6
83,5.6
84,5.6
85,5.6
86,5.6
87,5.6
88,5.6
89,5.6
90,5.6
91,5.6
92,5.6
93,5.6
94,5.6
95,5.6
96,5.6
97,5.6
98,5.6
99,5.6
100,5.6
101,5.6
102,5.6
103,5.6
104,5.6
105,5.6
106,5.6
107,5.6
108,5.6
109,5.6
110,5.6
111,5.6
112,5.6
113,5.6
114,5.6
115,5.6
116,5.6
117,5.6
118,5.6
119,5.6
120,5.6
121,5.6
122,5.6
123,5.6
124,5.6
125,5.6
126,5.6
127,5.6
128,5.6
129,5.6
130,5.6
131,5.6
132,5.6
133,5.6
134,5.6
135,5.6
136,5.6
137,5.6
138,5.6
139,5.6
140,5.6
141,5.6
142,5.6
143,5.6
144,5.6
145,5.6
146,5.6
147,5.6
148,5.6
149,5.6
150,5.6
151,5.6
152,5.6
153,5.6
154,5.6
155,5.6
156,5.6
157,5.6
158,5.6
159,5.6
160,5.6
161,5.6
162,5.6
163,5.6
164,5.6
165,5.6
166,5.6
167,5.6
168,5.6
169,5.6
170,5.6
171,5.6
172,5.6
173,5.6
174,5.6
175,5.6
176,5.6
177,5.6
178,5.6
179,5.6
180,5.6
181,5.6
182,5.6
183,5.6
184,5.6
185,5.6
186,5.6
187,5.6
188,5.6
189,5.6
190,5.6
191,5.6
192,5.6
193,5.6
194,5.6
195,5.6
196,5.6
197,5.6
198,5.6
199,5.6
200,5.6
201,5.6
202,5.6
203,5.6
204,5.6
205,5.6
206,5.6
207,5.6
208,5.6
209,5.6
210,5.6
211,5.6
212,5.6
213,5.6
214,5.6
215,5.6
216,5.6
217,5.6
218,5.6
219,5.6
220,5.6
221,5.6
222,5.6
223,5.6
224,5.6
225,5.6
226,5.6
227,5.6
228,5.6
229,5.6
230,5.6
231,5.6
232,5.6
233,5.6
234,5.6
235,5.6
236,5.6
237,5.6
238,5.6
239,5.6
240,5.6
241,5.6
242,5.6
243,5.6
244,5.6
245,5.6
246,5.6
247,5.6
248,5.6
249,5.6
250,5.6
251,5.6
252,5.6
253,5.6
254,5.6
255,5.6
256,5.6
257,5.6
258,5.6
259,5.6
260,5.6
261,5.6
262,5.6
263,5.6
264,5.6
265,5.6
266,5.6
267,5.6
268,5.6
269,5.6
270,5.6
271,5.6
272,5.6
273,5.6
274,5.6
275,5.6
276,5.6
277,5.6
278,5.6
279,5.6
280,5.6
281,5.6
282,5.6
283,5.6
284,5.6
285,5.6
286,5.6
287,5.6
288,5.6
289,5.6
290,5.6
291,5.6
292,5.6
293,5.6
294,5.6
295,5.6
296,5.6
297,5.6
298,5.6
299,5.6
300,5.6
301,5.6
302,5.6
303,5.6
304,5.6
305,5.6
306,5.6
307,5.6
308,5.6
309,5.6
310,5.6
311,5.6
312,5.6
313,5.6
314,5.6
315,5.6
316,5.6
317,5.6
318,5.6
319,5.6
320,5.6
321,5.6
322,5.6
323,5.6
324,5.6
325,5.6
326,5.6
327,5.6
328,5.6
329,5.6
330,5.6
331,5.6
332,5.6
333,5.6
334,5.6
335,5.6
336,5.6
337,5.6
338,5.6
339,5.6
340,5.6
341,5.6
342,5.6
343,5.6
344,5.6
345,5.6
346,5.6
347,5.6
348,5.6
349,5.6
350,5.6
351,5.6
352,5.6
353,5.6
354,5.6
355,5.6
356,5.6
357,5.6
358,5.6
359,5.6
360,5.6
361,5.6
362,5.6
363,5.6
364,5.6
365,5.6
366,5.6
367,5.6
368,5.6
369,5.6
370,5.6
371,5.6
372,5.6
373,5.6
374,5.6
375,5.6
376,5.6
377,5.6
378,5.6
379,5.6
380,5.6
381,5.6
382,5.6
383,5.6
384,5.6
385,5.6
386,5.6
387,5.6
388,5.6
389,5.6
390,5.6
391,5.6
392,5.6
393,5.6
394,5.6
395,5.6
396,5.6
397,5.6
398,5.6
399,5.6
400,5.6
401,5.6
402,5.6
403,5.6
404,5.6
405,5.6
406,5.6
407,5.6
408,5.6
409,5.6
410,5.6
411,5.6
412,5.6
413,5.6
414,5.6
415,5.6
416,5.6
417,5.6
418,5.6
419,5.6
420,5.6
421,5.6
422,5.6
423,5.6
424,5.6
425,5.6
426,5.6
427,5.6
428,5.6
429,5.6
430,5.6
431,5.6
432,5.6
433,5.6
434,5.6
435,5.6
436,5.6
437,5.6
438,5.6
439,5.6
440,5.6
441,5.6
442,5.6
443,5.6
444,5.6
445,5.6
446,5.6
447,5.6
448,5.6
449,5.6
450,5.6
451,5.6
452,5.6
453,5.6
454,5.6
455,5.6
456,5.6
457,5.6
458,5.6
459,5.6
460,5.6
461,5.6
462,5.6
463,5.6
464,5.6
465,5.6
466,5.6
467,5.6
468,5.6
469,5.6
470,5.6
471,5.6
472,5.6
473,5.6
474,5.6
475,5.6
476,5.6
477,5.6
478,5.6
479,5.6
480,5.6
481,5.6
482,5.6
483,5.6
484,5.6
485,5.6
486,5.6
487,5.6
488,5.6
489,5.6
490,5.6
491,5.6
492,5.6
493,5.6
494,5.6
495,5.6
496,5.6
497,5.6
498,5.6
499,5.6
